timestamp,bybit_open_interest
2020-08-05,5658.842
2020-08-06,5187.496
2020-08-07,5523.112
2020-08-08,5236.53399999
2020-08-09,5320.358
2020-08-10,5156.502
2020-08-11,5483.642
2020-08-12,5568.982
2020-08-13,6018.308
2020-08-14,5586.544
2020-08-15,6042.848
2020-08-16,5588.414
2020-08-17,5987.436
2020-08-18,4483.08
2020-08-19,4175.262
2020-08-20,4484.532
2020-08-21,4591.232
2020-08-22,5035.83
2020-08-23,5046.932
2020-08-24,4943.588
2020-08-25,4846.116
2020-08-26,5053.298
2020-08-27,4762.11399999
2020-08-28,4769.296
2020-08-29,4866.91
2020-08-30,5119.654
2020-08-31,5144.08
2020-09-01,4737.18
2020-09-02,4625.408
2020-09-03,4495.17
2020-09-04,4447.74799999
2020-09-05,3964.474
2020-09-06,3287.946
2020-09-07,3125.07
2020-09-08,2778.136
2020-09-09,3281.742
2020-09-10,3329.156
2020-09-11,3619.508
2020-09-12,3572.166
2020-09-13,3918.924
2020-09-14,4052.012
2020-09-15,4451.032
2020-09-16,4671.524
2020-09-17,4872.05199999
2020-09-18,5006.088
2020-09-19,4807.648
2020-09-20,4898.85999999
2020-09-21,5063.28
2020-09-22,4454.148
2020-09-23,4584.99
2020-09-24,4555.782
2020-09-25,5429.03799999
2020-09-26,5294.41799999
2020-09-27,5471.81
2020-09-28,5453.71
2020-09-29,5441.72
2020-09-30,5728.392
2020-10-01,5747.756
2020-10-02,5670.592
2020-10-03,5308.328
2020-10-04,5435.004
2020-10-05,5308.664
2020-10-06,5516.892
2020-10-07,5482.97999999
2020-10-08,5593.132
2020-10-09,5972.154
2020-10-10,6214.124
2020-10-11,5312.794
2020-10-12,5327.942
2020-10-13,5172.32399999
2020-10-14,5114.838
2020-10-15,4918.718
2020-10-16,5119.68
2020-10-17,5042.38
2020-10-18,5018.612
2020-10-19,4881.04
2020-10-20,5296.514
2020-10-21,5772.458
2020-10-22,5104.57
2020-10-23,5056.55
2020-10-24,5226.826
2020-10-25,5238.08
2020-10-26,5023.816
2020-10-27,4512.38199999
2020-10-28,4910.028
2020-10-29,4505.048
2020-10-30,5422.68599999
2020-10-31,5253.856
2020-11-01,6588.74
2020-11-02,6539.222
2020-11-03,5912.91
2020-11-04,6531.386
2020-11-05,6861.296
2020-11-06,6047.602
2020-11-07,6550.792
2020-11-08,5137.09599999
2020-11-09,3742.28
2020-11-10,5194.546
2020-11-11,6144.61
2020-11-12,7485.478
2020-11-13,7279.526
2020-11-14,6571.764
2020-11-15,6371.564
2020-11-16,6251.83
2020-11-17,6278.984
2020-11-18,7094.478
2020-11-19,11526.34
2020-11-20,12407.97
2020-11-21,14054.096
2020-11-22,14538.652
2020-11-23,15201.286
2020-11-24,16288.76
2020-11-25,12849.583
2020-11-26,8564.51
2020-11-27,6532.194
2020-11-28,5743.166
2020-11-29,5681.536
2020-11-30,5947.082
2020-12-01,6180.3
2020-12-02,6001.044
2020-12-03,5730.54
2020-12-04,6116.336
2020-12-05,6714.496
2020-12-06,6956.182
2020-12-07,7128.052
2020-12-08,7208.202
2020-12-09,7304.422
2020-12-10,7716.862
2020-12-11,8095.152
2020-12-12,8482.546
2020-12-13,9043.036
2020-12-14,8768.658
2020-12-15,9251.628
2020-12-16,9020.092
2020-12-17,8319.84
2020-12-18,10058.932
2020-12-19,10482.138
2020-12-20,10258.712
2020-12-21,9804.04
2020-12-22,8327.69
2020-12-23,7352.104
2020-12-24,6841.428
2020-12-25,7194.42
2020-12-26,7973.764
2020-12-27,7844.182
2020-12-28,9844.93399999
2020-12-29,8413.502
2020-12-30,6802.012
2020-12-31,5459.106
2021-01-01,5505.046
2021-01-02,5547.228
2021-01-03,5798.806
2021-01-04,6994.026
2021-01-05,5118.372
2021-01-06,6648.28
2021-01-07,5522.672
2021-01-08,5678.46
2021-01-09,5397.72999999
2021-01-10,6029.43
2021-01-11,5176.268
2021-01-12,5569.882
2021-01-13,4693.387
2021-01-14,5220.662
2021-01-15,5492.026
2021-01-16,5509.172
2021-01-17,5107.224
2021-01-18,5102.762
2021-01-19,5358.5
2021-01-20,5377.607
2021-01-21,4962.018
2021-01-22,6743.837
2021-01-23,4604.41
2021-01-24,5066.794
2021-01-25,5658.748
