timestamp,bybit_ls_buy_ratio,bybit_ls_sell_ratio,bybit_ls_net_ratio
2020-08-05,0.5963,0.4037,0.19260000000000005
2020-08-06,0.5178,0.4822,0.03560000000000002
2020-08-07,0.5245,0.4755,0.04899999999999999
2020-08-08,0.568,0.432,0.13599999999999995
2020-08-09,0.5328,0.4672,0.06560000000000005
2020-08-10,0.5591,0.4409,0.11820000000000003
2020-08-11,0.5488,0.4512,0.09759999999999996
2020-08-12,0.6086,0.3914,0.2172
2020-08-13,0.5555,0.4445,0.11099999999999999
2020-08-14,0.5469,0.4531,0.09380000000000005
2020-08-15,0.5429,0.4571,0.08580000000000004
2020-08-16,0.5177,0.4823,0.03540000000000004
2020-08-17,0.5274,0.4726,0.05479999999999996
2020-08-18,0.5386,0.4614,0.07719999999999999
2020-08-19,0.5947,0.4053,0.1894
2020-08-20,0.6187,0.3813,0.23740000000000006
2020-08-21,0.5937,0.4063,0.1874
2020-08-22,0.6006,0.3994,0.20120000000000005
2020-08-23,0.5774,0.4226,0.15480000000000005
2020-08-24,0.5742,0.4258,0.14840000000000003
2020-08-25,0.5574,0.4426,0.11480000000000001
2020-08-26,0.5944,0.4056,0.18880000000000002
2020-08-27,0.5513,0.4487,0.10260000000000002
2020-08-28,0.5546,0.4454,0.10919999999999996
2020-08-29,0.5262,0.4738,0.0524
2020-08-30,0.5321,0.4679,0.06420000000000003
2020-08-31,0.5326,0.4674,0.06519999999999998
2020-09-01,0.5357,0.4643,0.07139999999999996
2020-09-02,0.5324,0.4676,0.06479999999999997
2020-09-03,0.5937,0.4063,0.1874
2020-09-04,0.5416,0.4584,0.0832
2020-09-05,0.4987,0.5013,-0.002599999999999991
2020-09-06,0.5446,0.4554,0.08919999999999995
2020-09-07,0.5396,0.4604,0.07919999999999999
2020-09-08,0.5398,0.4602,0.07959999999999995
2020-09-09,0.5565,0.4435,0.11299999999999999
2020-09-10,0.4925,0.5075,-0.014999999999999958
2020-09-11,0.5026,0.4974,0.005200000000000038
2020-09-12,0.5159,0.4841,0.03180000000000005
2020-09-13,0.4933,0.5067,-0.013400000000000023
2020-09-14,0.5173,0.4827,0.034599999999999964
2020-09-15,0.4759,0.5241,-0.04820000000000002
2020-09-16,0.4588,0.5412,-0.08240000000000003
2020-09-17,0.4536,0.5464,-0.0928
2020-09-18,0.4794,0.5206,-0.04119999999999996
2020-09-19,0.4763,0.5237,-0.04740000000000005
2020-09-20,0.4822,0.5178,-0.03560000000000002
2020-09-21,0.4712,0.5288,-0.05760000000000004
2020-09-22,0.4953,0.5047,-0.00940000000000002
2020-09-23,0.4967,0.5033,-0.006599999999999995
2020-09-24,0.4752,0.5248,-0.04960000000000003
2020-09-25,0.4447,0.5553,-0.11060000000000003
2020-09-26,0.4542,0.5458,-0.09159999999999996
2020-09-27,0.4646,0.5354,-0.07079999999999997
2020-09-28,0.4623,0.5377,-0.07539999999999997
2020-09-29,0.4725,0.5275,-0.05499999999999999
2020-09-30,0.4802,0.5198,-0.039600000000000024
2020-10-01,0.4862,0.5138,-0.027600000000000013
2020-10-02,0.4879,0.5121,-0.0242
2020-10-03,0.4839,0.5161,-0.032200000000000006
2020-10-04,0.4769,0.5231,-0.04620000000000002
2020-10-05,0.4646,0.5354,-0.07079999999999997
2020-10-06,0.4605,0.5395,-0.07899999999999996
2020-10-07,0.4765,0.5235,-0.046999999999999986
2020-10-08,0.4817,0.5183,-0.036599999999999966
2020-10-09,0.4712,0.5288,-0.05760000000000004
2020-10-10,0.4846,0.5154,-0.030799999999999994
2020-10-11,0.5208,0.4792,0.041600000000000026
2020-10-12,0.5083,0.4917,0.016599999999999948
2020-10-13,0.4928,0.5072,-0.014399999999999968
2020-10-14,0.5136,0.4864,0.027199999999999946
2020-10-15,0.509,0.491,0.018000000000000016
2020-10-16,0.4983,0.5017,-0.003400000000000014
2020-10-17,0.5136,0.4864,0.027199999999999946
2020-10-18,0.5155,0.4845,0.030999999999999972
2020-10-19,0.5018,0.4982,0.0036000000000000476
2020-10-20,0.505,0.495,0.010000000000000009
2020-10-21,0.463,0.537,-0.07400000000000001
2020-10-22,0.5372,0.4628,0.07440000000000002
2020-10-23,0.5113,0.4887,0.022599999999999953
2020-10-24,0.518,0.482,0.03600000000000003
2020-10-25,0.5127,0.4873,0.025400000000000034
2020-10-26,0.5359,0.4641,0.07180000000000003
2020-10-27,0.5205,0.4795,0.04099999999999998
2020-10-28,0.519,0.481,0.038000000000000034
2020-10-29,0.5373,0.4627,0.0746
2020-10-30,0.4652,0.5348,-0.06960000000000005
2020-10-31,0.4769,0.5231,-0.04620000000000002
2020-11-01,0.4889,0.5111,-0.022199999999999998
2020-11-02,0.4986,0.5014,-0.002799999999999969
2020-11-03,0.4952,0.5048,-0.009600000000000053
2020-11-04,0.4839,0.5161,-0.032200000000000006
2020-11-05,0.4821,0.5179,-0.035800000000000054
2020-11-06,0.5508,0.4492,0.10159999999999997
2020-11-07,0.5439,0.4561,0.08780000000000004
2020-11-08,0.5028,0.4972,0.005600000000000049
2020-11-09,0.5198,0.4802,0.039600000000000024
2020-11-10,0.5375,0.4625,0.07499999999999996
